apk,category,generating_script,true_positive,successful,category_precision,category_recall,category_fmeasure,run_precision,run_recall,run_fmeasure
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle2.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle3.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle4.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivitySavedState1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ApplicationLifecycle1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ApplicationLifecycle2.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ApplicationLifecycle3.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/AsynchronousEventOrdering1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/BroadcastReceiverLifecycle1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/BroadcastReceiverLifecycle2.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/BroadcastReceiverLifecycle3.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/EventOrdering1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/FragmentLifecycle1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/FragmentLifecycle2.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ServiceEventSequence1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ServiceEventSequence2.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ServiceEventSequence3.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ServiceLifecycle1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ServiceLifecycle2.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/SharedPreferenceChanged1.apk,Lifecycle,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Native/JavaIDFunction.apk,Native,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Native/NativeIDFunction.apk,Native,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Native/SinkInNativeCode.apk,Native,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Native/SinkInNativeLibCode.apk,Native,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Native/SourceInNativeCode.apk,Native,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection1.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection2.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection3.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection4.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection5.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection6.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection7.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection8.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection/Reflection9.apk,Reflection,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/ActivityCommunication2.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/ActivityCommunication2.apk,Reflection_ICC,2way_2.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/AllReflection.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlyIntent.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlyIntentReceive.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlySMS.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlyTelephony.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlyTelephony_Dynamic.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlyTelephony_Reverse.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/OnlyTelephony_Substring.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/SharedPreferences1.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Reflection_ICC/SharedPreferences1.apk,Reflection_ICC,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/SelfModification/BytecodeTamper1.apk,SelfModification,2way_2.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/SelfModification/BytecodeTamper1.apk,SelfModification,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/SelfModification/BytecodeTamper2.apk,SelfModification,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/SelfModification/BytecodeTamper3.apk,SelfModification,2way_2.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/SelfModification/BytecodeTamper3.apk,SelfModification,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Threading/AsyncTask1.apk,Threading,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Threading/Executor1.apk,Threading,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Threading/JavaThread1.apk,Threading,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Threading/JavaThread2.apk,Threading,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Threading/Looper1.apk,Threading,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Threading/TimerTask1.apk,Threading,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/UnreachableCode/SimpleUnreachable1.apk,UnreachableCode,2way_2.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/UnreachableCode/UnreachableBoth.apk,UnreachableCode,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/UnreachableCode/UnreachableSink1.apk,UnreachableCode,2way_2.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/FlowSensitivity1.apk,Aliasing,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/Merge1.apk,Aliasing,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/SimpleAliasing1.apk,Aliasing,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/StrongUpdate1.apk,Aliasing,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/ApplicationModeling1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/DirectLeak1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/InactiveActivity.apk,AndroidSpecific,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/Library2.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/Obfuscation1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/Parcel1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PrivateDataLeak1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PrivateDataLeak2.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PrivateDataLeak3.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PublicAPIField1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PublicAPIField2.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/View1.apk,AndroidSpecific,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess1.apk,ArraysAndLists,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess2.apk,ArraysAndLists,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess3.apk,ArraysAndLists,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess4.apk,ArraysAndLists,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess5.apk,ArraysAndLists,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayCopy1.apk,ArraysAndLists,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayToString1.apk,ArraysAndLists,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/HashMapAccess1.apk,ArraysAndLists,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ListAccess1.apk,ArraysAndLists,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/MultidimensionalArray1.apk,ArraysAndLists,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/AnonymousClass1.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button1.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button3.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button4.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button5.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak1.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak2.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/MethodOverride1.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/MultiHandlers1.apk,Callbacks,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/MultiHandlers1.apk,Callbacks,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Ordering1.apk,Callbacks,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/RegisterGlobal1.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/RegisterGlobal2.apk,Callbacks,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Unregister1.apk,Callbacks,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/DynamicLoading/DynamicBoth1.apk,DynamicLoading,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/DynamicLoading/DynamicSink1.apk,DynamicLoading,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/DynamicLoading/DynamicSource1.apk,DynamicLoading,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/Battery1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/Bluetooth1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/Build1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/Contacts1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/ContentProvider1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/DeviceId1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/File1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/IMEI1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/IP1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/PI1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/PlayStore1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/PlayStore2.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/Sensors1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/SubscriberId1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/EmulatorDetection/VoiceMail1.apk,EmulatorDetection,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/FieldSensitivity1.apk,FieldAndObjectSensitivity,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/FieldSensitivity2.apk,FieldAndObjectSensitivity,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/FieldSensitivity3.apk,FieldAndObjectSensitivity,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/FieldSensitivity4.apk,FieldAndObjectSensitivity,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/InheritedObjects1.apk,FieldAndObjectSensitivity,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/ObjectSensitivity1.apk,FieldAndObjectSensitivity,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/FieldAndObjectSensitivity/ObjectSensitivity2.apk,FieldAndObjectSensitivity,2way_30.xml,False,True,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/Clone1.apk,GeneralJava,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/Exceptions1.apk,GeneralJava,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/Exceptions2.apk,GeneralJava,2way_30.xml,True,False,0.0,0.0,0,0.0,0.0,0
